Instance ,Optimum
N1c1w1_a.txt ,25
N1c1w1_b.txt ,31
N1c1w1_c.txt ,20
N1c1w1_d.txt ,28
N1c1w1_e.txt ,26
N1c1w1_f.txt ,27
N1c1w1_g.txt ,25
N1c1w1_h.txt ,31
N1c1w1_i.txt ,25
N1c1w1_j.txt ,26
N1c1w1_k.txt ,26
N1c1w1_l.txt ,33
N1c1w1_m.txt ,30
N1c1w1_n.txt ,25
N1c1w1_o.txt ,32
N1c1w1_p.txt ,26
N1c1w1_q.txt ,28
N1c1w1_r.txt ,25
N1c1w1_s.txt ,28
N1c1w1_t.txt ,28
N1c1w2_a.txt ,29
N1c1w2_b.txt ,30
N1c1w2_c.txt ,33
N1c1w2_d.txt ,31
N1c1w2_e.txt ,36
N1c1w2_f.txt ,30
N1c1w2_g.txt ,30
N1c1w2_h.txt ,33
N1c1w2_i.txt ,35
N1c1w2_j.txt ,34
N1c1w2_k.txt ,35
N1c1w2_l.txt ,31
N1c1w2_m.txt ,30
N1c1w2_n.txt ,33
N1c1w2_o.txt ,29
N1c1w2_p.txt ,33
N1c1w2_q.txt ,36
N1c1w2_r.txt ,34
N1c1w2_s.txt ,37
N1c1w2_t.txt ,38
N1c1w4_a.txt ,35
N1c1w4_b.txt ,40
N1c1w4_c.txt ,36
N1c1w4_d.txt ,38
N1c1w4_e.txt ,38
N1c1w4_f.txt ,32
N1c1w4_g.txt ,37
N1c1w4_h.txt ,40
N1c1w4_i.txt ,35
N1c1w4_j.txt ,37
N1c1w4_k.txt ,41
N1c1w4_l.txt ,35
N1c1w4_m.txt ,41
N1c1w4_n.txt ,39
N1c1w4_o.txt ,34
N1c1w4_p.txt ,38
N1c1w4_q.txt ,34
N1c1w4_r.txt ,38
N1c1w4_s.txt ,36
N1c1w4_t.txt ,42
N1c2w1_a.txt ,21
N1c2w1_b.txt ,26
N1c2w1_c.txt ,23
N1c2w1_d.txt ,21
N1c2w1_e.txt ,17
N1c2w1_f.txt ,22
N1c2w1_g.txt ,21
N1c2w1_h.txt ,23
N1c2w1_i.txt ,27
N1c2w1_j.txt ,27
N1c2w1_k.txt ,24
N1c2w1_l.txt ,25
N1c2w1_m.txt ,26
N1c2w1_n.txt ,21
N1c2w1_o.txt ,15
N1c2w1_p.txt ,21
N1c2w1_q.txt ,24
N1c2w1_r.txt ,23
N1c2w1_s.txt ,22
N1c2w1_t.txt ,22
N1c2w2_a.txt ,24
N1c2w2_b.txt ,27
N1c2w2_c.txt ,29
N1c2w2_d.txt ,24
N1c2w2_e.txt ,33
N1c2w2_f.txt ,26
N1c2w2_g.txt ,29
N1c2w2_h.txt ,23
N1c2w2_i.txt ,25
N1c2w2_j.txt ,25
N1c2w2_k.txt ,29
N1c2w2_l.txt ,30
N1c2w2_m.txt ,30
N1c2w2_n.txt ,26
N1c2w2_o.txt ,29
N1c2w2_p.txt ,23
N1c2w2_q.txt ,30
N1c2w2_r.txt ,25
N1c2w2_s.txt ,24
N1c2w2_t.txt ,26
N1c2w4_a.txt ,29
N1c2w4_b.txt ,32
N1c2w4_c.txt ,30
N1c2w4_d.txt ,28
N1c2w4_e.txt ,30
N1c2w4_f.txt ,32
N1c2w4_g.txt ,30
N1c2w4_h.txt ,30
N1c2w4_i.txt ,35
N1c2w4_j.txt ,30
N1c2w4_k.txt ,32
N1c2w4_l.txt ,31
N1c2w4_m.txt ,31
N1c2w4_n.txt ,32
N1c2w4_o.txt ,30
N1c2w4_p.txt ,28
N1c2w4_q.txt ,33
N1c2w4_r.txt ,35
N1c2w4_s.txt ,38
N1c2w4_t.txt ,29
N1c3w1_a.txt ,16
N1c3w1_b.txt ,16
N1c3w1_c.txt ,17
N1c3w1_d.txt ,19
N1c3w1_e.txt ,16
N1c3w1_f.txt ,20
N1c3w1_g.txt ,15
N1c3w1_h.txt ,19
N1c3w1_i.txt ,17
N1c3w1_j.txt ,16
N1c3w1_k.txt ,17
N1c3w1_l.txt ,17
N1c3w1_m.txt ,17
N1c3w1_n.txt ,20
N1c3w1_o.txt ,16
N1c3w1_p.txt ,19
N1c3w1_q.txt ,20
N1c3w1_r.txt ,21
N1c3w1_s.txt ,16
N1c3w1_t.txt ,18
N1c3w2_a.txt ,19
N1c3w2_b.txt ,20
N1c3w2_c.txt ,22
N1c3w2_d.txt ,20
N1c3w2_e.txt ,21
N1c3w2_f.txt ,23
N1c3w2_g.txt ,23
N1c3w2_h.txt ,23
N1c3w2_i.txt ,19
N1c3w2_j.txt ,22
N1c3w2_k.txt ,21
N1c3w2_l.txt ,21
N1c3w2_m.txt ,21
N1c3w2_n.txt ,22
N1c3w2_o.txt ,21
N1c3w2_p.txt ,18
N1c3w2_q.txt ,19
N1c3w2_r.txt ,19
N1c3w2_s.txt ,21
N1c3w2_t.txt ,22
N1c3w4_a.txt ,21
N1c3w4_b.txt ,22
N1c3w4_c.txt ,24
N1c3w4_d.txt ,21
N1c3w4_e.txt ,23
N1c3w4_f.txt ,21
N1c3w4_g.txt ,23
N1c3w4_h.txt ,23
N1c3w4_i.txt ,23
N1c3w4_j.txt ,22
N1c3w4_k.txt ,24
N1c3w4_l.txt ,20
N1c3w4_m.txt ,21
N1c3w4_n.txt ,21
N1c3w4_o.txt ,22
N1c3w4_p.txt ,25
N1c3w4_q.txt ,25
N1c3w4_r.txt ,22
N1c3w4_s.txt ,22
N1c3w4_t.txt ,24
N2c1w1_a.txt ,48
N2c1w1_b.txt ,49
N2c1w1_c.txt ,46
N2c1w1_d.txt ,50
N2c1w1_e.txt ,58
N2c1w1_f.txt ,50
N2c1w1_g.txt ,60
N2c1w1_h.txt ,52
N2c1w1_i.txt ,62
N2c1w1_j.txt ,59
N2c1w1_k.txt ,55
N2c1w1_l.txt ,55
N2c1w1_m.txt ,46
N2c1w1_n.txt ,48
N2c1w1_o.txt ,48
N2c1w1_p.txt ,54
N2c1w1_q.txt ,46
N2c1w1_r.txt ,56
N2c1w1_s.txt ,45
N2c1w1_t.txt ,52
N2c1w2_a.txt ,64
N2c1w2_b.txt ,61
N2c1w2_c.txt ,68
N2c1w2_d.txt ,74
N2c1w2_e.txt ,65
N2c1w2_f.txt ,65
N2c1w2_g.txt ,73
N2c1w2_h.txt ,70
N2c1w2_i.txt ,67
N2c1w2_j.txt ,67
N2c1w2_k.txt ,72
N2c1w2_l.txt ,62
N2c1w2_m.txt ,65
N2c1w2_n.txt ,64
N2c1w2_o.txt ,64
N2c1w2_p.txt ,68
N2c1w2_q.txt ,65
N2c1w2_r.txt ,67
N2c1w2_s.txt ,66
N2c1w2_t.txt ,66
N2c1w4_a.txt ,73
N2c1w4_b.txt ,71
N2c1w4_c.txt ,77
N2c1w4_d.txt ,82
N2c1w4_e.txt ,73
N2c1w4_f.txt ,77
N2c1w4_g.txt ,71
N2c1w4_h.txt ,75
N2c1w4_i.txt ,73
N2c1w4_j.txt ,74
N2c1w4_k.txt ,70
N2c1w4_l.txt ,75
N2c1w4_m.txt ,72
N2c1w4_n.txt ,71
N2c1w4_o.txt ,80
N2c1w4_p.txt ,67
N2c1w4_q.txt ,75
N2c1w4_r.txt ,70
N2c1w4_s.txt ,80
N2c1w4_t.txt ,70
N2c2w1_a.txt ,42
N2c2w1_b.txt ,50
N2c2w1_c.txt ,40
N2c2w1_d.txt ,42
N2c2w1_e.txt ,40
N2c2w1_f.txt ,49
N2c2w1_g.txt ,45
N2c2w1_h.txt ,46
N2c2w1_i.txt ,45
N2c2w1_j.txt ,42
N2c2w1_k.txt ,41
N2c2w1_l.txt ,49
N2c2w1_m.txt ,44
N2c2w1_n.txt ,43
N2c2w1_o.txt ,50
N2c2w1_p.txt ,46
N2c2w1_q.txt ,49
N2c2w1_r.txt ,41
N2c2w1_s.txt ,43
N2c2w1_t.txt ,39
N2c2w2_a.txt ,52
N2c2w2_b.txt ,56
N2c2w2_c.txt ,53
N2c2w2_d.txt ,51
N2c2w2_e.txt ,54
N2c2w2_f.txt ,48
N2c2w2_g.txt ,53
N2c2w2_h.txt ,53
N2c2w2_i.txt ,49
